,ID,Country,Year,Real growth rate,Per capita,In millions
1023,584,Marshall Islands,1985,-6.3,1155.0,44.0
1024,584,Marshall Islands,1995,8.2,2379.0,121.0
1025,584,Marshall Islands,2005,2.9,2651.0,138.0
1026,584,Marshall Islands,2010,6.4,3143.0,165.0
1027,584,Marshall Islands,2015,0.6,3386.0,179.0
1028,584,Marshall Islands,2016,0.9,3665.0,194.0
1029,584,Marshall Islands,2017,2.5,3753.0,199.0
1030,478,Mauritania,1985,3.4,613.0,1085.0
1031,478,Mauritania,1995,-2.4,722.0,1681.0
1032,478,Mauritania,2005,9.0,698.0,2184.0
1033,478,Mauritania,2010,4.8,1202.0,4338.0
1034,478,Mauritania,2015,0.9,1155.0,4833.0
1035,478,Mauritania,2016,1.7,1104.0,4747.0
1036,478,Mauritania,2017,3.5,1129.0,4992.0
1037,480,Mauritius,1985,6.9,1134.0,1152.0
1038,480,Mauritius,1995,4.4,3786.0,4273.0
1039,480,Mauritius,2005,1.8,5544.0,6775.0
1040,480,Mauritius,2010,4.4,8016.0,10004.0
1041,480,Mauritius,2015,3.6,9284.0,11692.0
1042,480,Mauritius,2016,3.8,9683.0,12221.0
1043,480,Mauritius,2017,3.9,10565.0,13366.0
1044,484,Mexico,1985,2.8,2903.0,224593.0
1045,484,Mexico,1995,-6.3,3829.0,360073.0
1046,484,Mexico,2005,2.3,8089.0,877477.0
1047,484,Mexico,2010,5.1,9016.0,1057801.0
1048,484,Mexico,2015,3.3,9298.0,1170567.0
1049,484,Mexico,2016,2.9,8451.0,1077830.0
1050,484,Mexico,2017,2.1,8967.0,1158229.0
1051,583,Micronesia (Fed. States of),1985,16.6,1262.0,108.0
1052,583,Micronesia (Fed. States of),1995,4.2,2063.0,222.0
1053,583,Micronesia (Fed. States of),2005,2.1,2360.0,251.0
1054,583,Micronesia (Fed. States of),2010,2.0,2862.0,297.0
1055,583,Micronesia (Fed. States of),2015,4.9,3018.0,315.0
1056,583,Micronesia (Fed. States of),2016,-0.1,3144.0,330.0
1057,583,Micronesia (Fed. States of),2017,2.0,3188.0,336.0
1058,492,Monaco,1985,1.6,36724.0,1059.0
1059,492,Monaco,1995,2.1,100041.0,3070.0
1060,492,Monaco,2005,1.6,124374.0,4203.0
1061,492,Monaco,2010,2.2,144561.0,5362.0
1062,492,Monaco,2015,4.9,163394.0,6259.0
1063,492,Monaco,2016,3.2,168003.0,6468.0
1064,492,Monaco,2017,0.0,165421.0,6401.0
1065,496,Mongolia,1985,5.7,634.0,1218.0
1066,496,Mongolia,1995,6.3,730.0,1678.0
1067,496,Mongolia,2005,7.3,1158.0,2926.0
1068,496,Mongolia,2010,6.4,2650.0,7189.0
1069,496,Mongolia,2015,2.4,3947.0,11750.0
1070,496,Mongolia,2016,1.2,3695.0,11187.0
1071,496,Mongolia,2017,5.1,3620.0,11135.0
1072,499,Montenegro,1995,14.3,1958.0,1215.0
1073,499,Montenegro,2005,4.2,3697.0,2279.0
1074,499,Montenegro,2010,2.7,6630.0,4139.0
1075,499,Montenegro,2015,3.4,6452.0,4053.0
1076,499,Montenegro,2016,2.9,6958.0,4374.0
1077,499,Montenegro,2017,4.7,7703.0,4845.0
1078,500,Montserrat,1985,5.9,3850.0,44.0
1079,500,Montserrat,1995,-8.8,6728.0,69.0
1080,500,Montserrat,2005,3.1,10229.0,49.0
1081,500,Montserrat,2010,-2.8,11228.0,56.0
1082,500,Montserrat,2015,-1.9,11979.0,61.0
1083,500,Montserrat,2016,0.5,12197.0,63.0
1084,500,Montserrat,2017,-2.8,11582.0,60.0
1085,504,Morocco,1985,6.3,670.0,15111.0
1086,504,Morocco,1995,-6.6,1430.0,38728.0
1087,504,Morocco,2005,3.0,2049.0,62545.0
1088,504,Morocco,2010,4.0,2876.0,93217.0
1089,504,Morocco,2015,4.9,2907.0,101179.0
1090,504,Morocco,2016,3.3,2930.0,103346.0
1091,504,Morocco,2017,5.6,3070.0,109709.0
1092,508,Mozambique,1985,-8.8,624.0,8103.0
1093,508,Mozambique,1995,2.2,163.0,2572.0
1094,508,Mozambique,2005,8.7,369.0,7724.0
1095,508,Mozambique,2010,6.7,419.0,10154.0
1096,508,Mozambique,2015,6.6,528.0,14798.0
1097,508,Mozambique,2016,3.8,378.0,10897.0
1098,508,Mozambique,2017,3.7,426.0,12652.0
1099,104,Myanmar,1985,2.9,177.0,6607.0
1100,104,Myanmar,1995,6.9,180.0,7764.0
1101,104,Myanmar,2005,13.6,246.0,11931.0
1102,104,Myanmar,2010,10.2,826.0,41445.0
1103,104,Myanmar,2015,7.0,1193.0,62543.0
1104,104,Myanmar,2016,5.9,1221.0,64560.0
1105,104,Myanmar,2017,6.8,1257.0,67102.0
1106,516,Namibia,1985,0.5,1399.0,1606.0
1107,516,Namibia,1995,3.9,2382.0,3942.0
1108,516,Namibia,2005,2.5,3504.0,7121.0
1109,516,Namibia,2010,6.0,5192.0,11282.0
1110,516,Namibia,2015,6.1,4806.0,11657.0
1111,516,Namibia,2016,0.7,4561.0,11309.0
1112,516,Namibia,2017,-0.8,5227.0,13245.0
1113,520,Nauru,1985,-2.8,4043.0,33.0
1114,520,Nauru,1995,-7.9,3496.0,35.0
1115,520,Nauru,2005,-12.1,2600.0,26.0
1116,520,Nauru,2010,20.1,6234.0,62.0
1117,520,Nauru,2015,2.8,7955.0,90.0
1118,520,Nauru,2016,10.4,9119.0,103.0
1119,520,Nauru,2017,4.0,10045.0,114.0
1120,524,Nepal,1985,6.1,164.0,2741.0
1121,524,Nepal,1995,3.5,212.0,4534.0
1122,524,Nepal,2005,3.5,322.0,8259.0
1123,524,Nepal,2010,4.8,602.0,16281.0
1124,524,Nepal,2015,3.3,726.0,20801.0
1125,524,Nepal,2016,0.4,722.0,20929.0
1126,524,Nepal,2017,7.5,849.0,24870.0
1127,528,Netherlands,1985,2.6,9911.0,143847.0
1128,528,Netherlands,1995,3.1,29240.0,452287.0
1129,528,Netherlands,2005,2.2,41857.0,685076.0
1130,528,Netherlands,2010,1.4,50744.0,846555.0
1131,528,Netherlands,2015,2.3,45179.0,765265.0
1132,528,Netherlands,2016,2.2,46124.0,783528.0
1133,528,Netherlands,2017,3.2,48754.0,830573.0
1134,530,Netherlands Antilles [former],1985,-2.1,7024.0,1190.0
1135,530,Netherlands Antilles [former],1995,1.6,14734.0,2571.0
1136,530,Netherlands Antilles [former],2005,1.1,18852.0,3053.0
1137,530,Netherlands Antilles [former],2010,-0.3,21290.0,3848.0
1138,540,New Caledonia,1985,4.5,5480.0,855.0
1139,540,New Caledonia,1995,5.9,19024.0,3628.0
1140,540,New Caledonia,2005,3.6,26801.0,6236.0
1141,540,New Caledonia,2010,6.9,37266.0,9355.0
1142,540,New Caledonia,2015,3.6,34094.0,9174.0
1143,540,New Caledonia,2016,3.0,34641.0,9446.0
1144,540,New Caledonia,2017,2.7,35815.0,9894.0
1145,554,New Zealand,1985,1.6,7376.0,24108.0
1146,554,New Zealand,1995,4.6,17184.0,63151.0
1147,554,New Zealand,2005,3.3,27741.0,114721.0
1148,554,New Zealand,2010,1.0,33543.0,146584.0
1149,554,New Zealand,2015,4.5,38402.0,177208.0
1150,554,New Zealand,2016,3.5,40305.0,187854.0
1151,554,New Zealand,2017,2.8,42935.0,202044.0
1152,558,Nicaragua,1985,-4.1,970.0,3598.0
1153,558,Nicaragua,1995,5.9,893.0,4118.0
1154,558,Nicaragua,2005,4.3,1171.0,6300.0
1155,558,Nicaragua,2010,4.4,1526.0,8759.0
1156,558,Nicaragua,2015,4.8,2073.0,12611.0
1157,558,Nicaragua,2016,4.7,2144.0,13184.0
1158,558,Nicaragua,2017,4.9,2222.0,13814.0
1159,562,Niger,1985,7.7,221.0,1531.0
1160,562,Niger,1995,3.3,188.0,1786.0
1161,562,Niger,2005,7.4,247.0,3369.0
1162,562,Niger,2010,8.4,348.0,5719.0
1163,562,Niger,2015,4.3,364.0,7249.0
1164,562,Niger,2016,4.9,368.0,7606.0
1165,562,Niger,2017,4.9,378.0,8120.0
1166,566,Nigeria,1985,11.3,2139.0,178821.0
1167,566,Nigeria,1995,2.1,454.0,49030.0
1168,566,Nigeria,2005,6.5,1299.0,180502.0
1169,566,Nigeria,2010,7.8,2327.0,369062.0
1170,566,Nigeria,2015,2.7,2730.0,494583.0
1171,566,Nigeria,2016,-1.6,2176.0,404649.0
1172,566,Nigeria,2017,0.8,1969.0,375770.0
1173,807,North Macedonia,1995,-1.1,2373.0,4707.0
1174,807,North Macedonia,2005,4.7,3038.0,6259.0
1175,807,North Macedonia,2010,3.4,4543.0,9407.0
1176,807,North Macedonia,2015,3.9,4840.0,10065.0
1177,807,North Macedonia,2016,2.8,5128.0,10672.0
1178,807,North Macedonia,2017,0.2,5415.0,11280.0
1179,578,Norway,1985,5.6,15751.0,65417.0
1180,578,Norway,1995,4.2,34813.0,152028.0
1181,578,Norway,2005,2.6,66645.0,308722.0
1182,578,Norway,2010,0.7,87831.0,429131.0
1183,578,Norway,2015,2.0,74361.0,386663.0
1184,578,Norway,2016,1.2,70668.0,371337.0
1185,578,Norway,2017,2.0,75295.0,399470.0
1186,512,Oman,1985,14.5,6861.0,10281.0
1187,512,Oman,1995,4.8,6193.0,13650.0
1188,512,Oman,2005,2.5,12377.0,31082.0
1189,512,Oman,2010,2.0,18757.0,57048.0
1190,512,Oman,2015,4.7,16411.0,68921.0
1191,512,Oman,2016,5.0,14903.0,65941.0
1192,512,Oman,2017,-0.9,15267.0,70784.0
1193,586,Pakistan,1985,7.6,421.0,38840.0
1194,586,Pakistan,1995,5.0,629.0,77266.0
1195,586,Pakistan,2005,7.7,765.0,117708.0
1196,586,Pakistan,2010,1.6,1023.0,174508.0
1197,586,Pakistan,2015,4.7,1410.0,267035.0
1198,586,Pakistan,2016,5.5,1438.0,277779.0
1199,586,Pakistan,2017,5.7,1534.0,302139.0
1200,585,Palau,1985,5.4,3006.0,41.0
1201,585,Palau,1995,10.0,6398.0,110.0
1202,585,Palau,2005,0.2,9611.0,191.0
1203,585,Palau,2010,-0.9,8932.0,183.0
1204,585,Palau,2015,10.1,13768.0,293.0
1205,585,Palau,2016,0.1,14077.0,303.0
1206,585,Palau,2017,-3.7,13417.0,292.0
1207,591,Panama,1985,5.1,2621.0,5817.0
1208,591,Panama,1995,1.8,3354.0,9188.0
1209,591,Panama,2005,7.2,4718.0,15714.0
1210,591,Panama,2010,5.8,8081.0,29440.0
1211,591,Panama,2015,5.6,13684.0,54316.0
1212,591,Panama,2016,5.0,14333.0,57821.0
1213,591,Panama,2017,5.4,15088.0,61838.0
1214,598,Papua New Guinea,1985,3.6,970.0,3682.0
1215,598,Papua New Guinea,1995,-3.3,1486.0,7274.0
1216,598,Papua New Guinea,2005,3.9,1158.0,7312.0
1217,598,Papua New Guinea,2010,10.1,2005.0,14251.0
1218,598,Papua New Guinea,2015,6.9,2899.0,22962.0
1219,598,Papua New Guinea,2016,-0.7,2657.0,21480.0
1220,598,Papua New Guinea,2017,-1.5,2667.0,22006.0
1221,600,Paraguay,1985,4.0,1094.0,4017.0
1222,600,Paraguay,1995,5.4,1694.0,8066.0
1223,600,Paraguay,2005,2.1,1507.0,8735.0
1224,600,Paraguay,2010,13.1,3228.0,20048.0
1225,600,Paraguay,2015,3.0,4109.0,27283.0
1226,600,Paraguay,2016,4.0,4078.0,27424.0
1227,600,Paraguay,2017,4.3,4322.0,29435.0
1228,604,Peru,1985,2.1,743.0,14529.0
1229,604,Peru,1995,7.4,2220.0,53371.0
1230,604,Peru,2005,6.3,2755.0,76080.0
1231,604,Peru,2010,8.3,5022.0,147528.0
1232,604,Peru,2015,3.3,6053.0,189924.0
1233,604,Peru,2016,4.0,6031.0,191642.0
1234,604,Peru,2017,2.5,6572.0,211403.0
1235,608,Philippines,1985,-7.3,627.0,34052.0
1236,608,Philippines,1995,4.7,1176.0,82121.0
1237,608,Philippines,2005,4.8,1195.0,103072.0
1238,608,Philippines,2010,7.6,2130.0,199591.0
1239,608,Philippines,2015,6.1,2878.0,292774.0
1240,608,Philippines,2016,6.9,2951.0,304889.0
1241,608,Philippines,2017,6.7,2989.0,313595.0
1242,616,Poland,1985,3.6,1975.0,73333.0
1243,616,Poland,1995,7.0,3696.0,142138.0
1244,616,Poland,2005,3.5,7980.0,306127.0
1245,616,Poland,2010,3.6,12507.0,479321.0
1246,616,Poland,2015,3.8,12481.0,477577.0
1247,616,Poland,2016,3.1,12349.0,472030.0
1248,616,Poland,2017,4.8,13786.0,526212.0
1249,620,Portugal,1985,2.8,2716.0,27118.0
1250,620,Portugal,1995,4.3,11639.0,118132.0
1251,620,Portugal,2005,0.8,18674.0,197300.0
1252,620,Portugal,2010,1.9,22371.0,238303.0
1253,620,Portugal,2015,1.8,19141.0,199420.0
1254,620,Portugal,2016,-2.7,18160.0,188344.0
1255,620,Portugal,2017,0.9,18882.0,195041.0
1256,630,Puerto Rico,1985,2.1,6106.0,20574.0
1257,630,Puerto Rico,1995,4.5,11721.0,43246.0
1258,630,Puerto Rico,2005,-2.0,22286.0,83915.0
1259,630,Puerto Rico,2010,-0.4,26470.0,98381.0
1260,630,Puerto Rico,2015,-1.0,28139.0,103376.0
1261,630,Puerto Rico,2016,-1.3,28343.0,103961.0
1262,630,Puerto Rico,2017,-2.4,28451.0,104219.0
1263,634,Qatar,1985,-2.1,16582.0,6153.0
1264,634,Qatar,1995,2.4,15849.0,8138.0
1265,634,Qatar,2005,7.5,51489.0,44530.0
1266,634,Qatar,2010,16.7,70306.0,125122.0
1267,634,Qatar,2015,3.6,66347.0,164641.0
1268,634,Qatar,2016,2.2,59324.0,152452.0
1269,634,Qatar,2017,1.6,63506.0,167605.0
1270,410,Republic of Korea,1985,7.7,2457.0,100273.0
1271,410,Republic of Korea,1995,9.6,12277.0,556129.0
1272,410,Republic of Korea,2005,3.9,18439.0,898137.0
1273,410,Republic of Korea,2010,6.5,22088.0,1094499.0
1274,410,Republic of Korea,2015,2.8,27331.0,1382764.0
1275,410,Republic of Korea,2016,2.9,27855.0,1414804.0
1276,410,Republic of Korea,2017,3.1,30025.0,1530751.0
1277,498,Republic of Moldova,1995,-1.4,407.0,1767.0
1278,498,Republic of Moldova,2005,7.5,719.0,2988.0
1279,498,Republic of Moldova,2010,7.1,1423.0,5812.0
1280,498,Republic of Moldova,2015,-0.4,1602.0,6513.0
1281,498,Republic of Moldova,2016,4.5,1674.0,6796.0
1282,498,Republic of Moldova,2017,4.5,2006.0,8128.0
1283,642,Romania,1985,-0.1,2196.0,50742.0
1284,642,Romania,1995,7.1,1640.0,37657.0
1285,642,Romania,2005,4.2,4652.0,99699.0
1286,642,Romania,2010,-2.8,8153.0,166658.0
1287,642,Romania,2015,4.0,8951.0,177913.0
1288,642,Romania,2016,4.8,9496.0,187807.0
1289,642,Romania,2017,6.9,10763.0,211804.0
1290,643,Russian Federation,1995,-4.1,2713.0,402316.0
1291,643,Russian Federation,2005,6.4,5372.0,771495.0
1292,643,Russian Federation,2010,4.5,10757.0,1539845.0
1293,643,Russian Federation,2015,-2.5,9510.0,1368402.0
1294,643,Russian Federation,2016,-0.2,8924.0,1284727.0
1295,643,Russian Federation,2017,1.5,10956.0,1577524.0
1296,646,Rwanda,1985,4.4,296.0,1813.0
1297,646,Rwanda,1995,33.5,208.0,1230.0
1298,646,Rwanda,2005,9.4,287.0,2581.0
1299,646,Rwanda,2010,7.3,563.0,5772.0
1300,646,Rwanda,2015,8.9,712.0,8278.0
1301,646,Rwanda,2016,6.0,711.0,8475.0
1302,646,Rwanda,2017,6.1,748.0,9136.0
1303,659,Saint Kitts and Nevis,1985,8.6,2524.0,106.0
1304,659,Saint Kitts and Nevis,1995,5.8,6987.0,300.0
1305,659,Saint Kitts and Nevis,2005,8.8,11178.0,543.0
1306,659,Saint Kitts and Nevis,2010,-2.2,13708.0,705.0
1307,659,Saint Kitts and Nevis,2015,4.0,15937.0,865.0
1308,659,Saint Kitts and Nevis,2016,2.2,16413.0,900.0
1309,659,Saint Kitts and Nevis,2017,1.2,16818.0,931.0
1310,662,Saint Lucia,1985,7.5,1970.0,249.0
1311,662,Saint Lucia,1995,1.1,4199.0,617.0
1312,662,Saint Lucia,2005,-1.7,5714.0,935.0
1313,662,Saint Lucia,2010,0.2,8008.0,1382.0
1314,662,Saint Lucia,2015,-0.9,9156.0,1622.0
1315,662,Saint Lucia,2016,3.4,9188.0,1636.0
1316,662,Saint Lucia,2017,3.0,9607.0,1718.0
1317,670,Saint Vincent & Grenadines,1985,6.2,1277.0,133.0
1318,670,Saint Vincent & Grenadines,1995,7.5,2887.0,312.0
1319,670,Saint Vincent & Grenadines,2005,2.5,5065.0,551.0
1320,670,Saint Vincent & Grenadines,2010,-3.3,6232.0,681.0
1321,670,Saint Vincent & Grenadines,2015,1.8,6915.0,757.0
1322,670,Saint Vincent & Grenadines,2016,1.3,6994.0,767.0
1323,670,Saint Vincent & Grenadines,2017,0.7,7099.0,780.0
1324,882,Samoa,1985,3.9,532.0,85.0
1325,882,Samoa,1995,6.0,1151.0,196.0
1326,882,Samoa,2005,5.1,2414.0,434.0
1327,882,Samoa,2010,4.3,3648.0,679.0
1328,882,Samoa,2015,2.9,3995.0,774.0
1329,882,Samoa,2016,6.5,4213.0,822.0
1330,882,Samoa,2017,-0.4,4356.0,856.0
1331,674,San Marino,1985,2.8,14017.0,318.0
1332,674,San Marino,1995,9.3,39407.0,1020.0
1333,674,San Marino,2005,2.3,69338.0,2027.0
1334,674,San Marino,2010,-4.6,68767.0,2139.0
1335,674,San Marino,2015,0.5,47627.0,1570.0
1336,674,San Marino,2016,2.2,48560.0,1612.0
1337,674,San Marino,2017,1.9,50588.0,1690.0
1338,678,Sao Tome and Principe,1985,9.3,759.0,79.0
1339,678,Sao Tome and Principe,1995,2.0,780.0,99.0
1340,678,Sao Tome and Principe,2005,7.1,811.0,126.0
1341,678,Sao Tome and Principe,2010,6.7,1130.0,197.0
1342,678,Sao Tome and Principe,2015,3.9,1613.0,316.0
1343,678,Sao Tome and Principe,2016,4.2,1772.0,354.0
1344,678,Sao Tome and Principe,2017,3.9,1921.0,393.0
1345,682,Saudi Arabia,1985,-9.8,7877.0,103894.0
1346,682,Saudi Arabia,1995,0.2,7641.0,143152.0
1347,682,Saudi Arabia,2005,5.6,13740.0,328461.0
1348,682,Saudi Arabia,2010,5.0,19260.0,528207.0
1349,682,Saudi Arabia,2015,4.1,20733.0,654270.0
1350,682,Saudi Arabia,2016,1.7,19982.0,644935.0
1351,682,Saudi Arabia,2017,-0.7,20761.0,683827.0
1352,686,Senegal,1985,3.8,560.0,3632.0
1353,686,Senegal,1995,4.7,721.0,6306.0
1354,686,Senegal,2005,5.6,1001.0,11267.0
1355,686,Senegal,2010,4.2,1295.0,16725.0
1356,686,Senegal,2015,6.4,1186.0,17761.0
1357,686,Senegal,2016,6.2,1231.0,18972.0
1358,686,Senegal,2017,6.7,1333.0,21126.0
1359,688,Serbia,1995,5.7,2208.0,21823.0
1360,688,Serbia,2005,5.5,3528.0,26252.0
1361,688,Serbia,2010,0.6,5412.0,39460.0
1362,688,Serbia,2015,0.8,5237.0,37160.0
1363,688,Serbia,2016,2.8,5426.0,38300.0
1364,688,Serbia,2017,2.0,5912.0,41590.0
1365,690,Seychelles,1985,10.3,2922.0,204.0
1366,690,Seychelles,1995,-0.6,8005.0,614.0
1367,690,Seychelles,2005,9.0,10357.0,919.0
1368,690,Seychelles,2010,5.9,10612.0,970.0
1369,690,Seychelles,2015,4.9,14695.0,1377.0
1370,690,Seychelles,2016,4.5,15150.0,1428.0
1371,690,Seychelles,2017,6.3,15693.0,1487.0
1372,694,Sierra Leone,1985,2.3,362.0,1376.0
1373,694,Sierra Leone,1995,-10.0,276.0,1179.0
1374,694,Sierra Leone,2005,4.5,292.0,1650.0
1375,694,Sierra Leone,2010,5.3,399.0,2578.0
1376,694,Sierra Leone,2015,-20.5,587.0,4248.0
1377,694,Sierra Leone,2016,6.3,522.0,3863.0
1378,694,Sierra Leone,2017,3.8,495.0,3740.0
1379,702,Singapore,1985,-0.7,6858.0,18555.0
1380,702,Singapore,1995,7.0,25265.0,87892.0
1381,702,Singapore,2005,7.5,28372.0,127418.0
1382,702,Singapore,2010,15.2,46592.0,236420.0
1383,702,Singapore,2015,2.2,54937.0,304092.0
1384,702,Singapore,2016,2.4,55092.0,309753.0
1385,702,Singapore,2017,3.6,56737.0,323901.0
1386,534,Sint Maarten (Dutch part),2010,1.1,27065.0,896.0
1387,534,Sint Maarten (Dutch part),2015,0.5,27521.0,1066.0
1388,534,Sint Maarten (Dutch part),2016,0.4,27116.0,1072.0
1389,703,Slovakia,1995,5.8,3713.0,19959.0
1390,703,Slovakia,2005,6.8,9069.0,48965.0
1391,703,Slovakia,2010,5.0,16561.0,89501.0
1392,703,Slovakia,2015,4.2,16136.0,87770.0
1393,703,Slovakia,2016,3.1,16503.0,89848.0
1394,703,Slovakia,2017,3.2,17552.0,95618.0
1395,705,Slovenia,1995,4.1,10683.0,21274.0
1396,705,Slovenia,2005,4.0,18206.0,36345.0
1397,705,Slovenia,2010,1.2,23477.0,48014.0
1398,705,Slovenia,2015,2.3,20774.0,43102.0
1399,705,Slovenia,2016,3.1,21484.0,44641.0
1400,705,Slovenia,2017,4.9,23296.0,48456.0
1401,90,Solomon Islands,1985,2.8,591.0,160.0
1402,90,Solomon Islands,1995,10.0,1015.0,365.0
1403,90,Solomon Islands,2005,12.8,914.0,429.0
1404,90,Solomon Islands,2010,10.6,1363.0,720.0
1405,90,Solomon Islands,2015,2.5,1803.0,1059.0
1406,90,Solomon Islands,2016,3.5,1886.0,1131.0
1407,90,Solomon Islands,2017,3.5,1982.0,1212.0
1408,706,Somalia,1985,9.5,119.0,810.0
1409,706,Somalia,2005,3.0,222.0,2316.0
1410,706,Somalia,2010,2.6,91.0,1093.0
1411,706,Somalia,2015,2.7,105.0,1455.0
1412,706,Somalia,2016,2.4,100.0,1435.0
1413,706,Somalia,2017,1.8,104.0,1535.0
1414,710,South Africa,1985,-1.2,1768.0,59648.0
1415,710,South Africa,1995,3.1,3741.0,157434.0
1416,710,South Africa,2005,5.3,5280.0,257772.0
1417,710,South Africa,2010,3.0,7276.0,375348.0
1418,710,South Africa,2015,1.3,5743.0,317536.0
1419,710,South Africa,2016,0.6,5280.0,295746.0
1420,710,South Africa,2017,1.3,6151.0,348872.0
1421,728,South Sudan,2010,-1.8,1510.0,15206.0
1422,728,South Sudan,2015,5.1,1128.0,13408.0
1423,728,South Sudan,2016,0.3,534.0,6534.0
1424,728,South Sudan,2017,1.3,453.0,5694.0
1425,724,Spain,1985,2.3,4643.0,180305.0
1426,724,Spain,1995,2.8,15366.0,612943.0
1427,724,Spain,2005,3.7,26276.0,1157248.0
1428,724,Spain,2010,0.0,30598.0,1431617.0
1429,724,Spain,2015,3.6,25844.0,1199084.0
1430,724,Spain,2016,3.2,26700.0,1237499.0
1431,724,Spain,2017,3.0,28354.0,1314314.0
1432,144,Sri Lanka,1985,5.0,425.0,6873.0
1433,144,Sri Lanka,1995,5.5,838.0,15293.0
1434,144,Sri Lanka,2005,6.2,1431.0,27932.0
1435,144,Sri Lanka,2010,8.0,2808.0,56726.0
1436,144,Sri Lanka,2015,5.0,3891.0,80604.0
1437,144,Sri Lanka,2016,4.5,3932.0,81787.0
1438,144,Sri Lanka,2017,3.3,4184.0,87357.0
1439,275,State of Palestine,1985,-0.6,571.0,1005.0
1440,275,State of Palestine,1995,7.1,1254.0,3283.0
1441,275,State of Palestine,2005,10.8,1351.0,4832.0
1442,275,State of Palestine,2010,8.1,2192.0,8913.0
1443,275,State of Palestine,2015,3.4,2718.0,12673.0
1444,275,State of Palestine,2016,4.7,2802.0,13426.0
1445,275,State of Palestine,2017,3.1,2946.0,14498.0
1446,729,Sudan,2010,8.8,1584.0,54459.0
1447,729,Sudan,2015,3.0,2150.0,83085.0
1448,729,Sudan,2016,3.5,2317.0,91701.0
1449,729,Sudan,2017,3.2,2967.0,120266.0
1450,736,Sudan [former],1985,5.4,292.0,6624.0
1451,736,Sudan [former],1995,6.0,435.0,12847.0
1452,736,Sudan [former],2005,9.0,902.0,35183.0
1453,736,Sudan [former],2010,6.6,1567.0,69665.0
1454,740,Suriname,1985,14.0,3221.0,1196.0
1455,740,Suriname,1995,0.0,1903.0,844.0
1456,740,Suriname,2005,3.9,4395.0,2193.0
1457,740,Suriname,2010,5.2,8303.0,4368.0
1458,740,Suriname,2015,-2.6,8725.0,4826.0
1459,740,Suriname,2016,-5.1,5871.0,3278.0
1460,740,Suriname,2017,-0.7,6757.0,3807.0
1461,752,Sweden,1985,2.2,13477.0,112640.0
1462,752,Sweden,1995,4.0,29915.0,264346.0
1463,752,Sweden,2005,2.8,43092.0,389489.0
1464,752,Sweden,2010,6.0,52066.0,488909.0
1465,752,Sweden,2015,4.5,51018.0,498118.0
1466,752,Sweden,2016,2.7,52066.0,512205.0
1467,752,Sweden,2017,2.1,54043.0,535607.0
1468,756,Switzerland,1985,3.7,16692.0,107765.0
1469,756,Switzerland,1995,0.5,48817.0,342626.0
1470,756,Switzerland,2005,3.1,55153.0,408697.0
1471,756,Switzerland,2010,3.0,74538.0,583783.0
1472,756,Switzerland,2015,1.3,81713.0,679832.0
1473,756,Switzerland,2016,1.6,79767.0,670181.0
1474,756,Switzerland,2017,1.6,80101.0,678938.0
1475,760,Syrian Arab Republic,1985,6.1,944.0,10050.0
1476,760,Syrian Arab Republic,1995,7.0,944.0,13547.0
1477,760,Syrian Arab Republic,2005,6.2,1552.0,28397.0
1478,760,Syrian Arab Republic,2010,3.4,2877.0,60465.0
1479,760,Syrian Arab Republic,2015,-6.1,1019.0,19090.0
1480,760,Syrian Arab Republic,2016,-4.0,672.0,12377.0
1481,760,Syrian Arab Republic,2017,1.9,831.0,15183.0
1482,762,Tajikistan,1995,-12.4,211.0,1218.0
1483,762,Tajikistan,2005,6.7,337.0,2312.0
1484,762,Tajikistan,2010,6.5,738.0,5642.0
1485,762,Tajikistan,2015,6.0,919.0,7855.0
1486,762,Tajikistan,2016,6.9,796.0,6953.0
1487,762,Tajikistan,2017,7.1,801.0,7146.0
1488,764,Thailand,1985,4.6,775.0,40313.0
1489,764,Thailand,1995,8.1,2845.0,169279.0
1490,764,Thailand,2005,4.2,2894.0,189318.0
1491,764,Thailand,2010,7.5,5075.0,341105.0
1492,764,Thailand,2015,3.0,5846.0,401399.0
1493,764,Thailand,2016,3.3,5979.0,411755.0
1494,764,Thailand,2017,3.9,6595.0,455303.0
1495,626,Timor-Leste,1995,9.5,503.0,438.0
1496,626,Timor-Leste,2005,35.9,1767.0,1814.0
1497,626,Timor-Leste,2010,-1.2,3604.0,3999.0
1498,626,Timor-Leste,2015,20.9,2502.0,3104.0
1499,626,Timor-Leste,2016,0.8,1987.0,2521.0
1500,626,Timor-Leste,2017,-8.0,2279.0,2955.0
1501,768,Togo,1985,3.7,264.0,860.0
1502,768,Togo,1995,6.8,389.0,1663.0
1503,768,Togo,2005,-4.7,401.0,2281.0
1504,768,Togo,2010,6.1,527.0,3426.0
1505,768,Togo,2015,5.7,563.0,4178.0
1506,768,Togo,2016,5.6,589.0,4483.0
1507,768,Togo,2017,4.4,614.0,4786.0
1508,776,Tonga,1985,6.6,779.0,73.0
1509,776,Tonga,1995,4.0,2115.0,203.0
1510,776,Tonga,2005,1.6,2589.0,262.0
1511,776,Tonga,2010,3.6,3590.0,374.0
1512,776,Tonga,2015,3.7,3778.0,402.0
1513,776,Tonga,2016,3.4,3748.0,401.0
1514,776,Tonga,2017,2.7,3950.0,427.0
1515,780,Trinidad and Tobago,1985,-4.1,6282.0,7355.0
1516,780,Trinidad and Tobago,1995,4.0,4235.0,5314.0
1517,780,Trinidad and Tobago,2005,6.2,12289.0,15938.0
