,ID,Country,Year,per_capita,thousand_tons
1483,626,Timor-Leste,2005,0.2,176
1484,626,Timor-Leste,2010,0.2,235
1485,626,Timor-Leste,2012,0.3,293
1486,626,Timor-Leste,2013,0.4,440
1487,626,Timor-Leste,2014,0.4,469
1488,768,Togo,1975,0.1,312
1489,768,Togo,1985,0.2,550
1490,768,Togo,1995,0.2,953
1491,768,Togo,2005,0.3,1338
1492,768,Togo,2010,0.4,2640
1493,768,Togo,2012,0.4,2486
1494,768,Togo,2013,0.4,2659
1495,768,Togo,2014,0.4,2622
1496,776,Tonga,1975,0.4,33
1497,776,Tonga,1985,0.5,48
1498,776,Tonga,1995,1.0,95
1499,776,Tonga,2005,1.1,114
1500,776,Tonga,2010,1.1,117
1501,776,Tonga,2012,1.0,106
1502,776,Tonga,2013,1.1,114
1503,776,Tonga,2014,1.1,121
1504,780,Trinidad and Tobago,1975,9.5,9622
1505,780,Trinidad and Tobago,1985,17.7,20755
1506,780,Trinidad and Tobago,1995,13.5,17022
1507,780,Trinidad and Tobago,2005,29.0,38151
1508,780,Trinidad and Tobago,2010,36.1,47935
1509,780,Trinidad and Tobago,2012,33.8,45419
1510,780,Trinidad and Tobago,2013,34.5,46542
1511,780,Trinidad and Tobago,2014,34.2,46274
1512,788,Tunisia,1975,1.0,5548
1513,788,Tunisia,1985,1.6,11940
1514,788,Tunisia,1995,1.8,15735
1515,788,Tunisia,2005,2.3,22662
1516,788,Tunisia,2010,2.6,27660
1517,788,Tunisia,2012,2.5,27004
1518,788,Tunisia,2013,2.5,27668
1519,788,Tunisia,2014,2.6,28830
1520,792,Turkey,1975,1.7,65698
1521,792,Turkey,1985,2.2,106717
1522,792,Turkey,1995,2.9,171975
1523,792,Turkey,2005,3.5,237391
1524,792,Turkey,2010,4.1,298002
1525,792,Turkey,2012,4.4,329561
1526,792,Turkey,2013,4.3,324772
1527,792,Turkey,2014,4.5,345981
1528,795,Turkmenistan,1995,8.1,34000
1529,795,Turkmenistan,2005,10.2,48338
1530,795,Turkmenistan,2010,11.4,57290
1531,795,Turkmenistan,2012,12.5,64873
1532,795,Turkmenistan,2013,12.7,66736
1533,795,Turkmenistan,2014,12.9,68423
1534,796,Turks and Caicos Islands,1995,3.0,48
1535,796,Turks and Caicos Islands,2005,4.0,121
1536,796,Turks and Caicos Islands,2010,6.1,191
1537,796,Turks and Caicos Islands,2012,6.2,198
1538,796,Turks and Caicos Islands,2013,6.0,198
1539,796,Turks and Caicos Islands,2014,6.1,205
1540,800,Uganda,1975,0.1,1133
1541,800,Uganda,1985,0.0,620
1542,800,Uganda,1995,0.0,939
1543,800,Uganda,2005,0.1,2171
1544,800,Uganda,2010,0.1,3920
1545,800,Uganda,2012,0.1,4070
1546,800,Uganda,2013,0.1,4870
1547,800,Uganda,2014,0.1,5229
1548,804,Ukraine,1995,8.7,445944
1549,804,Ukraine,2005,7.1,333877
1550,804,Ukraine,2010,6.7,304643
1551,804,Ukraine,2012,6.5,295791
1552,804,Ukraine,2013,6.0,271875
1553,804,Ukraine,2014,5.1,227299
1554,784,United Arab Emirates,1975,58.2,31070
1555,784,United Arab Emirates,1985,37.0,49926
1556,784,United Arab Emirates,1995,30.1,70641
1557,784,United Arab Emirates,2005,28.5,116149
1558,784,United Arab Emirates,2010,19.3,160813
1559,784,United Arab Emirates,2012,19.7,176386
1560,784,United Arab Emirates,2013,18.9,170706
1561,784,United Arab Emirates,2014,23.2,211370
1562,826,United Kingdom,1975,10.7,603643
1563,826,United Kingdom,1985,9.9,559856
1564,826,United Kingdom,1995,9.2,538118
1565,826,United Kingdom,2005,9.0,542580
1566,826,United Kingdom,2010,7.8,493208
1567,826,United Kingdom,2012,7.4,468573
1568,826,United Kingdom,2013,7.2,458250
1569,826,United Kingdom,2014,6.5,419820
1570,834,United Rep. of Tanzania,1975,0.1,2285
1571,834,United Rep. of Tanzania,1985,0.1,2358
1572,834,United Rep. of Tanzania,1995,0.1,3553
1573,834,United Rep. of Tanzania,2005,0.1,5504
1574,834,United Rep. of Tanzania,2010,0.1,7107
1575,834,United Rep. of Tanzania,2012,0.2,9545
1576,834,United Rep. of Tanzania,2013,0.2,11177
1577,834,United Rep. of Tanzania,2014,0.2,11562
1578,840,United States of America,1975,19.8,4406330
1579,840,United States of America,1985,18.4,4492555
1580,840,United States of America,1995,19.0,5132920
1581,840,United States of America,2005,19.3,5789727
1582,840,United States of America,2010,17.2,5395532
1583,840,United States of America,2012,16.1,5119436
1584,840,United States of America,2013,16.1,5159161
1585,840,United States of America,2014,16.2,5254279
1586,858,Uruguay,1975,2.1,5970
1587,858,Uruguay,1985,1.1,3297
1588,858,Uruguay,1995,1.4,4591
1589,858,Uruguay,2005,1.7,5776
1590,858,Uruguay,2010,1.9,6388
1591,858,Uruguay,2012,2.6,8694
1592,858,Uruguay,2013,2.2,7587
1593,858,Uruguay,2014,2.0,6747
1594,860,Uzbekistan,1995,4.5,103435
1595,860,Uzbekistan,2005,4.5,117249
1596,860,Uzbekistan,2010,3.7,104168
1597,860,Uzbekistan,2012,4.0,115815
1598,860,Uzbekistan,2013,3.6,103354
1599,860,Uzbekistan,2014,3.6,105214
1600,548,Vanuatu,1975,0.6,55
1601,548,Vanuatu,1985,1.0,121
1602,548,Vanuatu,1995,0.4,66
1603,548,Vanuatu,2005,0.3,59
1604,548,Vanuatu,2010,0.5,121
1605,548,Vanuatu,2012,0.5,114
1606,548,Vanuatu,2013,0.4,106
1607,548,Vanuatu,2014,0.6,154
1608,862,Venezuela (Boliv. Rep. of),1975,5.0,63817
1609,862,Venezuela (Boliv. Rep. of),1985,5.9,101279
1610,862,Venezuela (Boliv. Rep. of),1995,6.1,133350
1611,862,Venezuela (Boliv. Rep. of),2005,6.2,165096
1612,862,Venezuela (Boliv. Rep. of),2010,6.5,189071
1613,862,Venezuela (Boliv. Rep. of),2012,6.7,198766
1614,862,Venezuela (Boliv. Rep. of),2013,6.1,183922
1615,862,Venezuela (Boliv. Rep. of),2014,6.1,185220
1616,704,Viet Nam,1975,0.4,21800
1617,704,Viet Nam,1985,0.4,21166
1618,704,Viet Nam,1995,0.4,29090
1619,704,Viet Nam,2005,1.2,98144
1620,704,Viet Nam,2010,1.6,142738
1621,704,Viet Nam,2012,1.6,142221
1622,704,Viet Nam,2013,1.6,147230
1623,704,Viet Nam,2014,1.8,166911
1629,887,Yemen,1995,0.7,10466
1630,887,Yemen,2005,1.0,20044
1631,887,Yemen,2010,1.0,23432
1632,887,Yemen,2012,0.7,18669
1633,887,Yemen,2013,1.0,25497
1634,887,Yemen,2014,0.9,22699
1635,894,Zambia,1975,0.8,4081
1636,894,Zambia,1985,0.4,2754
1637,894,Zambia,1995,0.3,2171
1638,894,Zambia,2005,0.2,2288
1639,894,Zambia,2010,0.2,2692
1640,894,Zambia,2012,0.3,3667
1641,894,Zambia,2013,0.3,3957
1642,894,Zambia,2014,0.3,4503
1643,716,Zimbabwe,1975,1.4,8320
1644,716,Zimbabwe,1985,1.2,10264
1645,716,Zimbabwe,1995,1.3,15130
1646,716,Zimbabwe,2005,0.8,10770
1647,716,Zimbabwe,2010,0.6,7778
1648,716,Zimbabwe,2012,0.6,7792
1649,716,Zimbabwe,2013,0.8,11676
1650,716,Zimbabwe,2014,0.8,12020
